==> Tearing down any previous run (volumes included for fresh DB)...
docker compose -f docker-compose-demo.yml down --remove-orphans --volumes
 Container hyperswitch-superposition-1 Stopping 
 Container hyperswitch-migration_runner-1 Stopping 
 Container hyperswitch-migration_runner-1 Stopped 
 Container hyperswitch-migration_runner-1 Removing 
 Container hyperswitch-migration_runner-1 Removed 
 Container hyperswitch-pg-1 Stopping 
 Container hyperswitch-pg-1 Stopped 
 Container hyperswitch-pg-1 Removing 
 Container hyperswitch-pg-1 Removed 
 Container hyperswitch-superposition-1 Stopped 
 Container hyperswitch-superposition-1 Removing 
 Container hyperswitch-superposition-1 Removed 
 Container hyperswitch-redis-standalone-1 Stopping 
 Container hyperswitch-redis-standalone-1 Stopped 
 Container hyperswitch-redis-standalone-1 Removing 
 Container hyperswitch-redis-standalone-1 Removed 
 Network hyperswitch_router_net Removing 
 Volume hyperswitch_pg_data Removing 
 Volume hyperswitch_pg_data Removed 
 Network hyperswitch_router_net Removed 
==> Pulling images (prevents OOM from concurrent pulls during startup)...
docker compose -f docker-compose-demo.yml pull --quiet pg redis-standalone superposition migration_runner 2>/dev/null || true
==> Starting Postgres + Redis...
docker compose -f docker-compose-demo.yml up -d pg redis-standalone
 Network hyperswitch_router_net Creating 
 Network hyperswitch_router_net Created 
 Volume hyperswitch_pg_data Creating 
 Volume hyperswitch_pg_data Created 
 Container hyperswitch-redis-standalone-1 Creating 
 Container hyperswitch-pg-1 Creating 
 Container hyperswitch-redis-standalone-1 Created 
 Container hyperswitch-pg-1 Created 
 Container hyperswitch-pg-1 Starting 
 Container hyperswitch-redis-standalone-1 Starting 
 Container hyperswitch-redis-standalone-1 Started 
 Container hyperswitch-pg-1 Started 
==> Waiting for Postgres + Redis to be healthy...
==> Starting Superposition (depends on Redis)...
docker compose -f docker-compose-demo.yml up -d superposition
 Container hyperswitch-redis-standalone-1 Running 
 Container hyperswitch-superposition-1 Creating 
 Container hyperswitch-superposition-1 Created 
 Container hyperswitch-redis-standalone-1 Waiting 
 Container hyperswitch-redis-standalone-1 Healthy 
 Container hyperswitch-superposition-1 Starting 
 Container hyperswitch-superposition-1 Started 
==> Waiting for Superposition to be healthy on :8081...
==> Superposition is up!
==> Initialising Superposition workspace (dimension + default config)...
==> Superposition workspace initialised.
==> Running DB migrations...
docker compose -f docker-compose-demo.yml up migration_runner
 Image docker.io/debian:trixie-slim Pulling 
 Image docker.io/debian:trixie-slim Pulled 
 Container hyperswitch-pg-1 Running 
 Container hyperswitch-migration_runner-1 Creating 
 Container hyperswitch-migration_runner-1 Created 
Attaching to migration_runner-1
 Container hyperswitch-pg-1 Waiting 
 Container hyperswitch-pg-1 Healthy 
 Container hyperswitch-migration_runner-1 Starting 
 Container hyperswitch-migration_runner-1 Started 
migration_runner-1  | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
migration_runner-1  | Running migration 2025-01-30-111507_add_organization_id_in_authentication
migration_runner-1  | Running migration 2025-02-06-111828_drop_int_id_column_accross_database
migration_runner-1  | Running migration 2025-02-06-122415_udpate-roles
migration_runner-1  | Running migration 2025-02-10-101701_recreate_varchar_id_column_for_merchant_account
migration_runner-1  | Running migration 2025-02-11-062329_add-product-type-column-merchant-account
migration_runner-1  | Running migration 2025-02-18-091645_add_api_version_for_process_tracker
migration_runner-1  | Running migration 2025-02-19-072457_add_is_overall_delivery_successful_column_in_events_table
migration_runner-1  | Running migration 2025-02-27-171444_add-clear-pan-retries-enabled-to-profile
migration_runner-1  | Running migration 2025-03-04-053541_add_api_version_to_organization
migration_runner-1  | Running migration 2025-03-04-105454_add_force_3ds_challenge_column_to_business_profile
migration_runner-1  | Running migration 2025-03-10-060950_add_issuer_code_and_message_in_payment_attempt
migration_runner-1  | Running migration 2025-03-10-103959_add_is_debit_routing_enabled_to_profile
migration_runner-1  | Running migration 2025-03-11-171330_add-force-3ds-challenge-in-payment-intent
migration_runner-1  | Running migration 2025-03-20-085151_force-3ds-challenge-triggered
migration_runner-1  | Running migration 2025-03-21-091838_add_new_col_processor_mid_and_created_by
migration_runner-1  | Running migration 2025-03-21-113624_add-recon-status-enum-variant-dashboard-metadata
migration_runner-1  | Running migration 2025-03-21-134323_add_merchant_business_country_in_business_profile
migration_runner-1  | Running migration 2025-03-25-090203_add_id_column_to_profile_mca
migration_runner-1  | Running migration 2025-04-07-133030_add_feature_data_column_to_gsm
migration_runner-1  | Running migration 2025-04-09-074315_add_setup_future_usage_to_payment_attempt
migration_runner-1  | Running migration 2025-04-10-095823_add_platform_context_in_organization
migration_runner-1  | Running migration 2025-04-29-144409_add_lineage_context_to_users
migration_runner-1  | Running migration 2025-05-05-104001_is_iframe_redirection_enabled_to_business_profile
migration_runner-1  | Running migration 2025-05-06-121325_is_iframe_redirection_enabled_to_payment_intent
migration_runner-1  | Running migration 2025-05-08-062918_add-vault-processor-in-connector-type
migration_runner-1  | Running migration 2025-05-08-102850_add_de_euclid_id_in_routing_algorithm_table
migration_runner-1  | Running migration 2025-05-16-064616_add_is_pre_network_tokenization_enabled_in_business_profile
migration_runner-1  | Running migration 2025-05-19-130655_authentication_table_refactor
migration_runner-1  | Running migration 2025-05-21-134155_add_three_ds_decision_rule_algorithm_to_business_profile
migration_runner-1  | Running migration 2025-05-21-194538_modify_attemptstatus_and_intentstatus
migration_runner-1  | Running migration 2025-05-22-191239_add-three-ds-decision-rule-to-algorithm-kind
migration_runner-1  | Running migration 2025-05-24-205102_add-three-ds-authentication-to-transaction-type
migration_runner-1  | Running migration 2025-05-25-185220_add-merchant_return_url-column-to-payment_intent
migration_runner-1  | Running migration 2025-06-05-122346_add-acquirer-config-in-business-profile
migration_runner-1  | Running migration 2025-06-09-080126_add_merchant_category_code_in_business_profile
migration_runner-1  | Running migration 2025-06-19-124558_add_routing_approach_to_attempt
migration_runner-1  | Running migration 2025-06-19-170656_alter_payout_primary_key
migration_runner-1  | Running migration 2025-06-24-172453_add_new_fields_to_authentication_table
migration_runner-1  | Running migration 2025-06-27-120507_update_routing_approach
migration_runner-1  | Running migration 2025-07-01-073253_add_connector_request_reference_id_and_is_payment_id_from_merchant
migration_runner-1  | Running migration 2025-07-02-071146_add-merchant-country-code-in-business-profile
migration_runner-1  | Running migration 2025-07-14-add_dispute_polling_interval_to_business_profile
migration_runner-1  | Running migration 2025-07-21-120614_add_table_for_hyperswitch_ai_interactions
migration_runner-1  | Running migration 2025-07-24-081357_customer_user_agent_extended
migration_runner-1  | Running migration 2025-07-24-214849_add_expired_to_intent_and_attempt_status_and_event
migration_runner-1  | Running migration 2025-07-25-115018_add_authn_fields_challenge_code_cancel_reason_message_extension
migration_runner-1  | Running migration 2025-07-28-762893_add_payment_channel_to_payment_intent
migration_runner-1  | Running migration 2025-07-31-181024_add_l2_l3_fields_to_payment_intent
migration_runner-1  | Running migration 2025-07-31-193521_add_tax_registration_id_to_customer
migration_runner-1  | Running migration 2025-08-01-050109_add_origin_zip_to_address
migration_runner-1  | Running migration 2025-08-02-080018_add_partial_authorization_to_payment_intent
migration_runner-1  | Running migration 2025-08-02-084127_add_partial_auth_enum_variants
migration_runner-1  | Running migration 2025-08-04-143048_add-VoidedPostCharge
migration_runner-1  | Running migration 2025-08-20-095434_add_ntid_in_attempt_table
migration_runner-1  | Running migration 2025-08-21-110802_add_subcription_table
migration_runner-1  | Running migration 2025-09-03-115802_add-is_manual_retry_enabled-to-business_profile
migration_runner-1  | Running migration 2025-09-04-063109_update_subscription_table_with_profile_id
migration_runner-1  | Running migration 2025-09-08-832974_overcapture_flags_to_payment_intent_attempt_and_profile
migration_runner-1  | Running migration 2025-09-09-171443_add_network_details_in_attempt_table
migration_runner-1  | Running migration 2025-09-10-101514_add_invoice_table
migration_runner-1  | Running migration 2025-09-15-065211_add-challenge-request-key-in-authentication
migration_runner-1  | Running migration 2025-09-17-165505_update_subscription_table_with_merchant_ref_id
migration_runner-1  | Running migration 2025-09-18-063125_add_billing_processor_id_to_business_profile
migration_runner-1  | Running migration 2025-09-20-190742_add_external_vault_source_in_payment_method_and_is_external_vault_enabled_in_profile
migration_runner-1  | Running migration 2025-09-22-084821_add_stored_credentials_payment_intent
migration_runner-1  | Running migration 2025-09-23-112547_add_billing_processor_in_connector_type
migration_runner-1  | Running migration 2025-09-25-075008_add_mit_category_in_payment_intnet
migration_runner-1  | Running migration 2025-09-29-074746_add_authorized_amount_to_payment_attempt
migration_runner-1  | Running migration 2025-10-06-093228_add_l2_l3_to_business_profile
migration_runner-1  | Running migration 2025-10-06-111411_deprecated_roles_backfill
migration_runner-1  | Running migration 2025-10-07-100547-0000_add_bank_redirect_in
migration_runner-1  | Running migration 2025-10-07-130304_add_connector_invoice_id
migration_runner-1  | Running migration 2025-10-07-160015_add-plan-id-and-price-id-to-subscription
migration_runner-1  | Running migration 2025-10-09-171834_invoice_subscription_id_connector_invoice_id_unique_index
migration_runner-1  | Running migration 2025-10-10-101024-0000_add_payout_connector_metadata_in_payout_attempt_table
migration_runner-1  | Running migration 2025-10-15-112824_add_invoice_paid_event_type
migration_runner-1  | Running migration 2025-10-16-121924_add_clf_currency
migration_runner-1  | Running migration 2025-10-21-075817_add-organization_id-to-payouts-table
migration_runner-1  | Running migration 2025-10-22-094643_drop_duplicate_index_from_invoice_table
migration_runner-1  | Running migration 2025-10-23-085511_add_extended_authorization_last_applied_at
migration_runner-1  | Running migration 2025-10-24-082437_add-customer-details-to-authentication
migration_runner-1  | Running migration 2025-10-31-090928_add_billing_descriptor_in_payment_intent
migration_runner-1  | Running migration 2025-11-11-111301_add_tracking_fields_to_customers
migration_runner-1  | Running migration 2025-11-11-143207_backfill_org_id_in_payouts_table
migration_runner-1  | Running migration 2025-11-12-043628_add_tokenization_payment_intent
migration_runner-1  | Running migration 2025-11-12-075136_add_tokenization_field_in_payment_attempt
migration_runner-1  | Running migration 2025-11-12-135015_add_tracking_fields_to_payment_methods
migration_runner-1  | Running migration 2025-11-13-124122_add_partner_merchant_identifier_details_in_payment_intent
migration_runner-1  | Running migration 2025-11-25-131915_add-enc-payment-method-data-in-attempt
migration_runner-1  | Running migration 2025-11-26-112831_add-authentication-analytics-related-fields-in-authentication-table
migration_runner-1  | Running migration 2025-12-01-113559_add_application_source_to_process_tracker
migration_runner-1  | Running migration 2025-12-01-162256_add_partially_captured_and_processing_to_intent_status
migration_runner-1  | Running migration 2025-12-03-122636_add_state_to_payment_intent
migration_runner-1  | Running migration 2025-12-09-091856-0000_add_version_to_themes_table
migration_runner-1  | Running migration 2025-12-10-114754_add_standardised_fields_to_gsm
migration_runner-1  | Running migration 2025-12-12-120000_add_error_details_to_payment_attempt
migration_runner-1  | Running migration 2025-12-15-101025-0000_add_document_number_in_customer_table
migration_runner-1  | Running migration 2025-12-16-101412-0000_add_payment_method_customer_details_to_payment_methods_table
migration_runner-1  | Running migration 2025-12-30-132554_add_merchant_connector_webhook_configuration_to_mca
migration_runner-1  | Running migration 2026-01-21-160945_add_capture_to_relay_type
migration_runner-1  | Running migration 2026-01-22-210101_add_index_processor_merchant_id_payment_id_for_payment_intent
migration_runner-1  | Running migration 2026-01-22-210111_add_index_processor_merchant_id_payment_id_for_payment_attempt
migration_runner-1  | Running migration 2026-01-29-100000_add_retry_type_to_payment_attempt
migration_runner-1  | Running migration 2026-02-02-132938_add_incremental_auth_to_relay_type
migration_runner-1  | Running migration 2026-02-03-102253_add_column_processor_merchant_id_in_incremetal_authorization
migration_runner-1  | Running migration 2026-02-03-113754_add_index_processor_merchant_id_authorization_id_for_incremental_authorization
migration_runner-1  | Running migration 2026-02-04-074421-0000_add_locker_fingerprint_id_to_payment_methods
migration_runner-1  | Running migration 2026-02-04-131406_add_void_to_relay_type
migration_runner-1  | Running migration 2026-02-11-120200_add_soft_delete_to_users
migration_runner-1  | Running migration 2026-02-18-000000_add_installment_options_to_payment_intent
migration_runner-1  | Running migration 2026-02-22-130934_add_col_processor_merchant_id_and_created_by_for_refund
migration_runner-1  | Running migration 2026-02-22-130936_add_col_processor_merchant_id_and_created_by_for_dispute
migration_runner-1  | Running migration 2026-02-24-000001_add_installment_data_to_payment_attempt
migration_runner-1  | Running migration 2026-02-28-111500_add_saved_views_to_dashboard_metadata
migration_runner-1  | Running migration 2026-03-10-000001_add_processor_merchant_id_created_by_to_payouts_and_payout_attempt
migration_runner-1  | Running migration 2026-03-10-000002_add_processor_merchant_id_created_by_to_authentication
migration_runner-1  | Running migration 2026-03-11-095341_add_network_tokenization_creds_to_domain_tables
migration_runner-1  | Running migration 2026-03-12-111614_add_network_token_data_in_payment_methods
migration_runner-1  | Running migration 2026-03-15-091519_add_payment_method_blocking_to_business_profile
migration_runner-1  | Running migration 2026-03-18-000001_create_card_issuers_table
migration_runner-1  | Running migration 2026-03-22-000000_add_default_fallback_routing_to_business_profile
migration_runner-1  | Running migration 2026-03-24-000001_add_processor_merchant_id_to_fraud_check
migration_runner-1  | Running migration 2026-03-28-142607_add_processor_merchant_id_to_events
migration_runner-1  | Running migration 2026-03-31-123119_add_index_processor_merchant_id_refund_id_for_refund
migration_runner-1  | Running migration 2026-04-02-000001_add_id_column_to_customers
migration_runner-1  | Running migration 2026-04-02-000002_backfill_id_for_v1_customers
migration_runner-1  | Running migration 2026-04-07-114347_add-profile-acquirer-id-to-payment-intent
migration_runner-1  | Running migration 2026-04-09-103802_add_initiator_merchant_id_to_events
migration_runner-1  | Running migration 2026-04-10-102041_add_index_processor_merchant_id_dispute_id_for_dispute
migration_runner-1  | Running migration 2026-04-10-102115_add_index_processor_merchant_id_payment_id_connector_dispute_id_for_dispute
migration_runner-1  | Running migration 2026-04-13-000001_add_merchant_product_type_to_roles
migration_runner-1  | Running migration 2026-04-13-075818_add_processor_merchant_id_created_by_to_file_metadata
migration_runner-1  | Running migration 2026-04-16-000001_remove_legacy_recon_permission_groups
migration_runner-1  | Running migration 2026-04-16-135945_add_processor_merchant_id_created_by_to_payment_link
migration_runner-1  | Running migration 2026-04-22-045614_add_id_column_to_v1_payment_methods
migration_runner-1  | Running migration 2026-04-24-153740_add_surcharge_connector_id_to_business_profile
migration_runner-1  | Running migration 2026-04-24-153741_add_external_surcharge_details_to_payment_attempt
migration_runner-1  | Running migration 2026-04-29-164230_add_source_bank_data_token_to_payout_attempt
migration_runner-1  | Running migration 2026-05-01-145200_create_batch_blocklist_jobs_table
migration_runner-1  | Running migration 2026-05-08-112325_add_capture_review_to_attempt_status
migration_runner-1  | Running migration 2026-05-08-141100_add_review_to_intent_status
migration_runner-1  | Running migration 2026-05-11-000001_add_tlid_to_payment_attempt_and_payment_methods
migration_runner-1  | Running migration 2026-05-14-111859_add_sender_payment_instrument_id_payment_attempt
migration_runner-1  | Running migration 2026-05-18-000001_add_compatibility_updated_at_to_payment_methods
migration_runner-1  | Running migration 2026-05-18-074548_add_tlid_to_mandate
[Kmigration_runner-1 exited with code 0
==> Building Hyperswitch server (first build: ~10 min, cached: ~30 s)...
   Compiling diesel_models v0.1.0 (/Users/hemanth-maddi/Documents/hyperswitch/crates/diesel_models)
   Compiling hyperswitch_domain_models v0.1.0 (/Users/hemanth-maddi/Documents/hyperswitch/crates/hyperswitch_domain_models)
   Compiling hyperswitch_interfaces v0.1.0 (/Users/hemanth-maddi/Documents/hyperswitch/crates/hyperswitch_interfaces)
   Compiling storage_impl v0.1.0 (/Users/hemanth-maddi/Documents/hyperswitch/crates/storage_impl)
   Compiling external_services v0.1.0 (/Users/hemanth-maddi/Documents/hyperswitch/crates/external_services)
   Compiling hyperswitch_connectors v0.1.0 (/Users/hemanth-maddi/Documents/hyperswitch/crates/hyperswitch_connectors)
   Compiling scheduler v0.1.0 (/Users/hemanth-maddi/Documents/hyperswitch/crates/scheduler)
   Compiling analytics v0.1.0 (/Users/hemanth-maddi/Documents/hyperswitch/crates/analytics)
   Compiling subscriptions v0.1.0 (/Users/hemanth-maddi/Documents/hyperswitch/crates/subscriptions)
   Compiling payment_methods v0.1.0 (/Users/hemanth-maddi/Documents/hyperswitch/crates/payment_methods)
   Compiling router v0.2.0 (/Users/hemanth-maddi/Documents/hyperswitch/crates/router)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 53s
warning: the following packages contain code that will be rejected by a future version of Rust: buf_redux v0.8.4, grpc-api-types v0.1.0 (https://github.com/juspay/connector-service?tag=2026.05.19.1#975493de), multipart v0.18.0, num-bigint-dig v0.8.4, typemap v0.3.3
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 3`
==> Starting Hyperswitch server in background...
==> Waiting for server to be ready on :8080 (check /tmp/hyperswitch-server.log for progress)...
==> Server is up!
==> Running BIN routing demo...
bash scripts/demo_bin_routing.sh
[0;36m[demo][0m Waiting for Hyperswitch to be ready...
[0;32m[✓][0m Server is up.
[0;36m[demo][0m Waiting for Superposition to be ready on http://localhost:8081...
[0;32m[✓][0m Superposition is up.
[0;36m[demo][0m Creating merchant account...
make: *** [demo] Error 1
exit code: 2
